Path	Type	SizeBytes	SHA256	LastWriteTime
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\dropdb.1	OTHER	5778	8F1721D07F12EE5822C94848DA62BE124F5FDD37974FE6F43F7B7E8E85923C6A	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\dropuser.1	OTHER	5487	69D8E7694805F6353922AE8FA87C8BB25D078EF35B7E6DB9F7DE2D1F03409EBC	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\ecpg.1	OTHER	5761	1C4B98FFDAAFD2450047C43463A63098B9DDA12E13BE906ADB61C874A682E47B	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\initdb.1	OTHER	16251	30F6DF2A8F3B104119E04F7E7E82FECCB12CDDC15AF7C99D7D354E64B576A7AF	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\oid2name.1	OTHER	9681	A4A230D361BA389269EAE43B4BAFC30295FA353BFC5FACF56D41D4C5B44AAA40	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pgbench.1	OTHER	69914	1CF655DCE96789407202755A7455AC96FD75144F9E250603F8088B168C3D2455	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_amcheck.1	OTHER	15217	21382EC9AA42B77A86797F40CD75A2F93339D67CC99B73462AE3C8031FF47D47	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_archivecleanup.1	OTHER	5903	3F015F746BD9A5D77798D9CBC9BE9FD084C62670C2345CC95C6FCEEF833D5594	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_basebackup.1	OTHER	30171	0E21AFC446631A11BF16FD39D0256AB58A40C615149A1E5DD398CC94EA8A58D2	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_checksums.1	OTHER	5614	1CD8D0DF17AEE3D9FB3628092F5CEA2DD0ADAC34E051AD27946BAB8FE221DE99	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_combinebackup.1	OTHER	9484	4504E144A7D4BD82BED066B7E2B04D60FFA0019B71D1752E370FEA278D1C9557	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_config.1	OTHER	6252	E02C99FFA5533FD76D0E5BADB3DDB10C7268C87F4958826D44060D6D78D7C14D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_controldata.1	OTHER	2421	90F2CF5ACE3AB3020385935D49EFBF08C82B5055EA93F80CFAC03A7ACD794951	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_createsubscriber.1	OTHER	18023	5431CCD152C81258E34D0BBC9166A94D3E837001E9E7F4597A2561BFF4E54DB8	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_ctl.1	OTHER	15479	79FE3DB7214539F77AE4D18AADE72E51530D090C3BBBCE087E9A7DD9EFB0460F	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_dump.1	OTHER	51705	5CA20A8F2BEE79340965BBE8A87D0D8E9FF5D73D28107848337DE2A0DFEFCBA6	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_dumpall.1	OTHER	22682	B92A210B8185ABF54F45C3E823E88C903BF1120B39D864148141CE1D980BE555	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_isready.1	OTHER	4655	7D18DA04EC0F116F8881E0CEE1623FA05804FA49C40571246CCC16BAD6530FB9	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_receivewal.1	OTHER	13194	2F4F0A0DB6252161A58F17A8451A23083E69D600F74B980F4D72E14700F232F2	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_recvlogical.1	OTHER	10729	FD10854EA6C65D53500AB308B60EB7CC6BA0942669E00331A8F01E23D621CD3C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_resetwal.1	OTHER	12977	434C042746B87CA128C1A59D6193681E3CD7A1CFD681C611A34904A5224571F4	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_restore.1	OTHER	30219	5B2C90117E9ACC2CC1490E9AB80AAD2BD6CAA064A86580C2023124E0D2DE3E4B	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_rewind.1	OTHER	13253	918C6C5AC2EEA320C1B041E27DF04CFD18212F37666556A2865CD3041F9B367E	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_test_fsync.1	OTHER	3093	0A2360A2C73C61F3416353281C57C32ABDA679E597016C7728661F69304409D7	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_test_timing.1	OTHER	9960	514BCA16C24545E63D5AB06B9DE7321A69AF2FD7CE78769F3EF17FFCEDDF928A	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_upgrade.1	OTHER	33784	E09B42E749AA8807AAE75787BFEE27EAC2E5531C793FA7C28F38D1B19F0F6D26	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_verifybackup.1	OTHER	9913	2358C9AA14A07CAD84E11E2AEC2C9E643A5C6BD902CA8214C614BCC3637DE6E9	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_waldump.1	OTHER	8021	73BC1C8006EF6DF78D32A2C534E883E77708A07773F8AB29B3D989D6ADD47958	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\pg_walsummary.1	OTHER	3476	83DDD063E47108A457C6C4164F8E4B233E7934AD6C095D1CD5C3F496557DFB95	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\postgres.1	OTHER	20355	F520C6A5017AF428B17E715D2E256BAC2755C21ED6BF33929A6AD5299A8BE054	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\psql.1	OTHER	146946	E373C3A4425CD70923A103C5A103B3283B9C482B2C33569C0896FC3AA92C13B2	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\reindexdb.1	OTHER	7559	EA58E6167E59B9351A5B3589A2DE95952FD061A13FF21B8885D2DC3A9BC2C745	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\vacuumdb.1	OTHER	12810	00D0CF1DBB8E0E178CD70D321162FB1E4E2367671043780A79A628A27DC066E6	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man1\vacuumlo.1	OTHER	4930	2B90D7516549DAFD53885679EDE3A3A31DD4FF4B116313A671476F43683151DB	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink.3	OTHER	6644	03C6068CA10E64FC6302871B953BA765D74E27FA5B11143DFF0FABF8E91D11C7	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_build_sql_delete.3	OTHER	3337	5476FE1FB8AC93B5B2E743F1195CAC29E73833A52A4BDC64F0BAE888ED211E5B	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_build_sql_insert.3	OTHER	3941	7AD1AE10A93D7EB123394990EEE832D0181E8801B9CFD70D0DB336F248518A13	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_build_sql_update.3	OTHER	4194	56151C5C9ABBFBAF50A19999916027A8EDBFF9D72714765CB3D4277A1CD5250A	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_cancel_query.3	OTHER	2148	F4C3438772D019D67FDC2D639B9F048B946992747D2F6A32655D3F57DD363DB2	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_close.3	OTHER	2766	17457668B272461851F86C50B9393FB20FF65D018EEBEDB13F68F325B8E9B207	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_connect.3	OTHER	6390	4761168C4B2510463CD801EB2AFA0859301C09401C158460DFE3D7444A8A73F0	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_connect_u.3	OTHER	2795	FDBA16C855828DBAC500C3642F8A6D25D9C01D6D1E9BC79BF36507381E5CD4FA	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_disconnect.3	OTHER	2141	3C2B1A4AD5C5DE74C143233EE26792C83862C7B0562166E77E8818D5CCDD6A4D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_error_message.3	OTHER	2261	A7614C98D8917F51B29A011C01A99A44A78A6F15D10DBC8AF0A4C31F990B5B9F	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_exec.3	OTHER	3823	9A3B066C16D4543F5234B32D86F3193C4911EAFBB8D859C125BE5C9FDDBD92C3	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_fetch.3	OTHER	4248	4C8D7D5D59F00959FB8100B3B3D1A9663DAFBC45760D89D4528B0B8CC91344B2	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_get_connections.3	OTHER	1741	6C886EB2C41357971E1655A95268CFE935AD00B0DC2FBE1BC3A3421D0C3E204C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_get_notify.3	OTHER	2532	DC1F114D51A73CB5C89B6EB9CC7D6F8701B830AFF17907D6B013A151CDD19EE7	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_get_pkey.3	OTHER	2696	678A6E6DB96FB2EAA2776EF72D7CA78E16516DE7B696CBD87B48EBA8ABD79DA6	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_get_result.3	OTHER	4981	9050F32C8D32BFB70D2E7ED54981598B462899F1B2DFE7AB5405B7B0BEC0AF7F	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_is_busy.3	OTHER	1857	C3AADB033532D90274FEF488E14AF760F9A2DB8D18F5741C2B46959351ADFAD8	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_open.3	OTHER	3280	96DF7317D301DF0F7469946DA4997518004E86B5A5DC4A23DA60D937DAA03CC6	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\dblink_send_query.3	OTHER	2375	7E8B4C035C7D3EC3845BF08FCC0E4E9DF03B026EDCE31437C1AE1AC712F1955D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_commit.3	OTHER	2250	7883878F6E6CFE274CC24250750D80B3F3257DE3339F042A8734BCD79ADC4F30	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_commit_and_chain.3	OTHER	22	C7ACFCDD6213069E6EB2D05296DC1677E910056DEFE4E5396676A876C940471C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_connect.3	OTHER	2468	940E06E2BA41742EFCDA379980BBC07C0EC30CE6D5338E32ECFAF31FB3A25B63	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_connect_ext.3	OTHER	23	F1048807852300F21228132495A5DF3A57D4202E6866FB5A85B82F01F1B0152E	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_copytuple.3	OTHER	1974	CD08F66FF7BA916447C4F2E5246A84C8F7EA8CCF802CC22520E32AACBBEB99F1	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_close.3	OTHER	1748	1923D58CB7B2A6C5F2279A73CEA4D3B76E78F6B20C32D83623A15812BFE78644	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_fetch.3	OTHER	2100	C73E237B237863D4641CEED110A8035858CACF170013A1CCCCE0BF24805D5ED4	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_find.3	OTHER	2074	346CEFCB39367810A4384368E0F49396D1B69CDA8297D3AAA45867EE87B1E12C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_move.3	OTHER	1968	EC00A3655796174EF9139BE796743F9A7C89EDB063042D4CD3AE1535C9C9937D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_open.3	OTHER	3577	2813FD588048B96D37354A3797A6F8068565EB2FFAFF13B0FAD489A4E13C4477	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_open_with_args.3	OTHER	4029	E4F8A3DDC0C091281DA87E128293B58DA2D122C2053F69725C02866C0D2412BD	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_open_with_paramlist.3	OTHER	2840	35B6F396FAF2848F1F8A6170AA81BB26CD2357EFDE0900300745570BEBA8E353	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_cursor_parse_open.3	OTHER	3575	25C5A16FC5C47254C229CECC11D297042A862C9C6EBDB47A304A44CD1FE4CE64	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_exec.3	OTHER	1758	86259C89A47CB88E17445A091F211B933DB20010D53977C39C79006F973E9240	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execp.3	OTHER	2709	3B7DD5090FD53590D3656D8338D505F7BC0A6EBB8066BCEB2E6BCC69C4732723	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute.3	OTHER	8552	3C0A569904E79D7FF6F37B93F9E4A32E20E407CAC1E938EBED06997147128B80	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute_extended.3	OTHER	4383	DD4931E12C6023102E03D8A4B8F649FCA46E30DA44F8EF2C6B084A2ACF829109	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute_plan.3	OTHER	3213	F81821E09AB2D1199B75223CEBFF82184607ECF63A4159F5C66DF295C7666727	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute_plan_extended.3	OTHER	4543	012FE86A18CBF87F1E2DAB6ACB08F58DA8043019323D443D35C60252A950B53A	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute_plan_with_paramlist.3	OTHER	2772	3C98611D6C891D4FCC73D4A276B4555CB84A161367355C4427EE478A4B21A5BD	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_execute_with_args.3	OTHER	3956	478923F873470255C099CA75A3FBE4F5625AA9BB608747D13BE815D0D8D36E5D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_finish.3	OTHER	1898	9309D63D797AFD781200BCEDC8602F1C9C7F868AC696C90E3C55F954D74FF2E4	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_fname.3	OTHER	1905	F0A270B26379F7F3A50EC4B4A07A916A7589F00862DC95BC023F40FEF33ED29A	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_fnumber.3	OTHER	2172	E9E737EDA368BD22748C21F2D84D78E4314724060264A288BFDC3D1D4BC28C5C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_freeplan.3	OTHER	1734	A6921D61387D890106655438FE99C278F23673E961081BCB15D4F65D537DA7FA	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_freetuple.3	OTHER	1719	FEB7711299D4B1CFE9D7648C9AB5EC2AE14A2BED43D7927CE5956F7FA5CF8D97	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_freetuptable.3	OTHER	2447	208F5EDFC303FA307DB84D423481524166E9964FC305DB75B9C3F315E2EE7566	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getargcount.3	OTHER	1874	1FEF20A7A6C15B8E59856FCA16B34524FC127332F6D63DDE39A9A49CD1A37FDB	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getargtypeid.3	OTHER	2140	13F419E6268710F1341EE51A826BEA8456A3F83BB8C225C41A50D77B1CA7B82E	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getbinval.3	OTHER	2287	D0D8EB47F11887A434A543E5410652D4E59FDFD8792636F108417428A9FBB592	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getnspname.3	OTHER	1819	6F935576F5618A05A7FC9450932FB4EF5CB1DA667B8FD873A1F53C425FAEA44C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getrelname.3	OTHER	1723	DFAE41DCB97A7AE95FFE6CA7E1EA53634F5D6C5210FE0598BAF6EDBA3AF956E6	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_gettype.3	OTHER	1917	906079D1705ABD2A7334050C85B9B5139A9CC6ACD77DBF61E1455FE803D9A126	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_gettypeid.3	OTHER	1835	44EE8B35DDDD337CBC605BAAFF2841BDB61C50316E030B502A29E5F68B79E92B	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_getvalue.3	OTHER	2160	2C4061539BCA3C15D6EFE5E45CCE3907CB7141A61A2995B0907AD217F8B8F69F	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_is_cursor_plan.3	OTHER	2385	75A1424DCD32B94709950C625451B3E8B1251CC31B2ABA54620473C9B5AD6320	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_keepplan.3	OTHER	2070	D1E62FBB633FABE04E67E42A309187501DE684332A73CC6BFB3A793F735CD6E4	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_modifytuple.3	OTHER	3720	2EA0E8BD94E655EB3C43B3D5BD5197F43F4335CDA357125FEDF3BF96EB8C32BA	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_palloc.3	OTHER	1728	DC94762619E87C195C247EFF875B55319C1C9C7D0E74D260041B97BC5F2CD6DE	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_pfree.3	OTHER	1723	F838C8EA2282858B8B5DD26144BD2057F64CA1A6E999D99D77476CE2D9ECD992	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_prepare.3	OTHER	5336	62A537595D61F1185CCFBAA55466983E204059FE911EE61AF5C7EF595A9BBB79	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_prepare_cursor.3	OTHER	2665	A5D7F1B4D15B82AC3A337939A08471D3B81BE9FECF70B83A8B39D12CF84E0AE1	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_prepare_extended.3	OTHER	2875	057BF4ADEEE8C6E5682F0CF3F76795D06FA0586EC8CA5FBD47B51B68C1DEC79C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_prepare_params.3	OTHER	2473	4B5FCC5A5AE0DC7740A3FE92DAA98312529161FE7D98A1ECBBD39BF37BBD005F	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_register_relation.3	OTHER	2351	6DAD998DDD7A7FC9A5F4FEE3A42A617A29718B654BC906A10FE658C5D1FABD03	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_register_trigger_data.3	OTHER	2562	EADD59792E63019559617A68D918190496277AE9417CA6930F7900AE840C8785	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_repalloc.3	OTHER	1955	FE0F194C9A3EEB08D075DE33B63A927E32921BF8EEF8B517A59F203525FD4572	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_result_code_string.3	OTHER	1719	8665D56976B2B2C845CB31126CCA9430E035921959FBE81B560BD861CC12A768	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_returntuple.3	OTHER	2331	BBAE131E4EEE99C5D24389DDDA318F6FB91BA194724442B3CF5BC0052D00ABD9	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_rollback.3	OTHER	2104	41CA4BC93F6C1ACAE5AC982927426250E32D389AD8A3CFC6F4DC3000F5EAA1CA	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_rollback_and_chain.3	OTHER	24	F6B4135B4036C874572BCE48659CB884E4820B3FF627CFA03C08CA17C85E40BD	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_saveplan.3	OTHER	2468	577FA7E40E718646E77056A09AB1806D1DD05DD49913C1A67C7E419B1DC7FE9C	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_scroll_cursor_fetch.3	OTHER	2418	04184726DEBDB045158FCA2B67362B1CAE3DDB7303977E12C098C1A1A7908474	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_scroll_cursor_move.3	OTHER	2467	3250640C54C4E31ABFA55D7F050363D7FB23BE510A78688FFE7A3CCB14A94FFE	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_start_transaction.3	OTHER	1672	3C77C08241C1764140A1B9288A1B63544080880BFE8AC71563DD1B358DCAAB03	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man3\SPI_unregister_relation.3	OTHER	2208	BD701A53E2D711A1EF8210172167200FD020BEF2747DF58FB7ED3FA810E9DCE1	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ABORT.7	OTHER	2466	67F6931663FB51E87E27394EB778BBE1618B48EA2B31A7219E0D99537C6A1809	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_AGGREGATE.7	OTHER	5057	6564DE4323ECDD397F38B86C378A160F2DC84879F5148B304645D5467BF45C46	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_COLLATION.7	OTHER	6126	932E44C2D58C52F25F5A97804B1CD2C5F68A59C68DA8DF248411190D3E7BF716	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_CONVERSION.7	OTHER	2959	8489A0A8264A8E2035711702F690923590BB6C17D906DD062BCDAE65618914EA	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_DATABASE.7	OTHER	6119	DC39D68DC1F0B9939AB3739778600944AE9E733D2E1812949FC676F65D0DED5D	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_DEFAULT_PRIVILEGES.7	OTHER	8767	CE7C6EBBC42362579CC13889F610AD7AC1D91BA4526424120D798FC933C92A83	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_DOMAIN.7	OTHER	7913	1BDC7CADE48B99A99030F568FCB7137D499BDF5A39AE5187EC96490181516861	08/28/2026 00:28:19
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\man7\ALTER_EVENT_TRIGGER.7	OTHER	2485	C069CFFA1151B370E4A2E74C82B76456C4CA6C5EA55D89018AB3BADBA0519E15	08/28/2026 00:28:19
